-------------------------------------------------------------------------------
ATI devices
-------------------------------------------------------------------------------
  ARUBA, PCI_ID=9998, (HW Video Decode)
  ARUBA, PCI_ID=9999, (HW Video Decode)
  ARUBA, PCI_ID=999a, (HW Video Decode)
  ARUBA, PCI_ID=999b, (HW Video Decode)
  ARUBA, PCI_ID=999c, (HW Video Decode)
  ARUBA, PCI_ID=999d, (HW Video Decode)
  ARUBA, PCI_ID=99a0, (HW Video Decode)
  ARUBA, PCI_ID=99a2, (HW Video Decode)
  ARUBA, PCI_ID=99a4, (HW Video Decode)
  TAHITI, PCI_ID=6780, (HW Video Decode)
  TAHITI, PCI_ID=6784, (HW Video Decode)
  TAHITI, PCI_ID=6788, (HW Video Decode)
  TAHITI, PCI_ID=678a, (HW Video Decode)
  TAHITI, PCI_ID=6790, (HW Video Decode)
  TAHITI, PCI_ID=6791, (HW Video Decode)
  TAHITI, PCI_ID=6792, (HW Video Decode)
  TAHITI, PCI_ID=6798, (HW Video Decode)
  TAHITI, PCI_ID=6799, (HW Video Decode)
  TAHITI, PCI_ID=679a, (HW Video Decode)
  TAHITI, PCI_ID=679b, (HW Video Decode)
  TAHITI, PCI_ID=679e, (HW Video Decode)
  TAHITI, PCI_ID=679f, (HW Video Decode)
  PITCAIRN, PCI_ID=6800, (HW Video Decode)
  PITCAIRN, PCI_ID=6801, (HW Video Decode)
  PITCAIRN, PCI_ID=6802, (HW Video Decode)
  PITCAIRN, PCI_ID=6806, (HW Video Decode)
  PITCAIRN, PCI_ID=6808, (HW Video Decode)
  PITCAIRN, PCI_ID=6809, (HW Video Decode)
  PITCAIRN, PCI_ID=6810, (HW Video Decode)
  PITCAIRN, PCI_ID=6811, (HW Video Decode)
  PITCAIRN, PCI_ID=6816, (HW Video Decode)
  PITCAIRN, PCI_ID=6817, (HW Video Decode)
  PITCAIRN, PCI_ID=6818, (HW Video Decode)
  PITCAIRN, PCI_ID=6819, (HW Video Decode)
  PITCAIRN, PCI_ID=684c, (HW Video Decode)
  VERDE, PCI_ID=6820, (HW Video Decode)
  VERDE, PCI_ID=6821, (HW Video Decode)
  VERDE, PCI_ID=6822, (HW Video Decode)
  VERDE, PCI_ID=6823, (HW Video Decode)
  VERDE, PCI_ID=6824, (HW Video Decode)
  VERDE, PCI_ID=6825, (HW Video Decode)
  VERDE, PCI_ID=6826, (HW Video Decode)
  VERDE, PCI_ID=6827, (HW Video Decode)
  VERDE, PCI_ID=6828, (HW Video Decode)
  VERDE, PCI_ID=6829, (HW Video Decode)
  VERDE, PCI_ID=682a, (HW Video Decode)
  VERDE, PCI_ID=682b, (HW Video Decode)
  VERDE, PCI_ID=682c, (HW Video Decode)
  VERDE, PCI_ID=682d, (HW Video Decode)
  VERDE, PCI_ID=682f, (HW Video Decode)
  VERDE, PCI_ID=6830, (HW Video Decode)
  VERDE, PCI_ID=6831, (HW Video Decode)
  VERDE, PCI_ID=6835, (HW Video Decode)
  VERDE, PCI_ID=6837, (HW Video Decode)
  VERDE, PCI_ID=6838, (HW Video Decode)
  VERDE, PCI_ID=6839, (HW Video Decode)
  VERDE, PCI_ID=683b, (HW Video Decode)
  VERDE, PCI_ID=683d, (HW Video Decode)
  VERDE, PCI_ID=683f, (HW Video Decode)
  OLAND, PCI_ID=6600, (HW Video Decode)
  OLAND, PCI_ID=6601, (HW Video Decode)
  OLAND, PCI_ID=6602, (HW Video Decode)
  OLAND, PCI_ID=6603, (HW Video Decode)
  OLAND, PCI_ID=6604, (HW Video Decode)
  OLAND, PCI_ID=6605, (HW Video Decode)
  OLAND, PCI_ID=6606, (HW Video Decode)
  OLAND, PCI_ID=6607, (HW Video Decode)
  OLAND, PCI_ID=6608, (HW Video Decode)
  OLAND, PCI_ID=6610, (HW Video Decode)
  OLAND, PCI_ID=6611, (HW Video Decode)
  OLAND, PCI_ID=6613, (HW Video Decode)
  OLAND, PCI_ID=6617, (HW Video Decode)
  OLAND, PCI_ID=6620, (HW Video Decode)
  OLAND, PCI_ID=6621, (HW Video Decode)
  OLAND, PCI_ID=6623, (HW Video Decode)
  OLAND, PCI_ID=6631, (HW Video Decode)
  HAINAN, PCI_ID=6660, (HW Video Decode)
  HAINAN, PCI_ID=6663, (HW Video Decode)
  HAINAN, PCI_ID=6664, (HW Video Decode)
  HAINAN, PCI_ID=6665, (HW Video Decode)
  HAINAN, PCI_ID=6667, (HW Video Decode)
  HAINAN, PCI_ID=666f, (HW Video Decode)
  BONAIRE, PCI_ID=6640, (HW Video Decode)
  BONAIRE, PCI_ID=6641, (HW Video Decode)
  BONAIRE, PCI_ID=6646, (HW Video Decode)
  BONAIRE, PCI_ID=6647, (HW Video Decode)
  BONAIRE, PCI_ID=6649, (HW Video Decode)
  BONAIRE, PCI_ID=6650, (HW Video Decode)
  BONAIRE, PCI_ID=6651, (HW Video Decode)
  BONAIRE, PCI_ID=6658, (HW Video Decode)
  BONAIRE, PCI_ID=665c, (HW Video Decode)
  BONAIRE, PCI_ID=665d, (HW Video Decode)
  BONAIRE, PCI_ID=665f, (HW Video Decode)
  KABINI, PCI_ID=9830, (HW Video Decode)
  KABINI, PCI_ID=9831, (HW Video Decode)
  KABINI, PCI_ID=9832, (HW Video Decode)
  KABINI, PCI_ID=9833, (HW Video Decode)
  KABINI, PCI_ID=9834, (HW Video Decode)
  KABINI, PCI_ID=9835, (HW Video Decode)
  KABINI, PCI_ID=9836, (HW Video Decode)
  KABINI, PCI_ID=9837, (HW Video Decode)
  KABINI, PCI_ID=9838, (HW Video Decode)
  KABINI, PCI_ID=9839, (HW Video Decode)
  KABINI, PCI_ID=983a, (HW Video Decode)
  KABINI, PCI_ID=983b, (HW Video Decode)
  KABINI, PCI_ID=983c, (HW Video Decode)
  KABINI, PCI_ID=983d, (HW Video Decode)
  KABINI, PCI_ID=983e, (HW Video Decode)
  KABINI, PCI_ID=983f, (HW Video Decode)
  MULLINS, PCI_ID=9850
  MULLINS, PCI_ID=9851
  MULLINS, PCI_ID=9852
  MULLINS, PCI_ID=9853
  MULLINS, PCI_ID=9854
  MULLINS, PCI_ID=9855
  MULLINS, PCI_ID=9856
  MULLINS, PCI_ID=9857
  MULLINS, PCI_ID=9858
  MULLINS, PCI_ID=9859
  MULLINS, PCI_ID=985a
  MULLINS, PCI_ID=985b
  MULLINS, PCI_ID=985c
  MULLINS, PCI_ID=985d
  MULLINS, PCI_ID=985e
  MULLINS, PCI_ID=985f
  KAVERI, PCI_ID=1304, (HW Video Decode)
  KAVERI, PCI_ID=1305, (HW Video Decode)
  KAVERI, PCI_ID=1306, (HW Video Decode)
  KAVERI, PCI_ID=1307, (HW Video Decode)
  KAVERI, PCI_ID=1309, (HW Video Decode)
  KAVERI, PCI_ID=130a, (HW Video Decode)
  KAVERI, PCI_ID=130b, (HW Video Decode)
  KAVERI, PCI_ID=130c, (HW Video Decode)
  KAVERI, PCI_ID=130d, (HW Video Decode)
  KAVERI, PCI_ID=130e, (HW Video Decode)
  KAVERI, PCI_ID=130f, (HW Video Decode)
  KAVERI, PCI_ID=1310, (HW Video Decode)
  KAVERI, PCI_ID=1311, (HW Video Decode)
  KAVERI, PCI_ID=1312, (HW Video Decode)
  KAVERI, PCI_ID=1313, (HW Video Decode)
  KAVERI, PCI_ID=1315, (HW Video Decode)
  KAVERI, PCI_ID=1316, (HW Video Decode)
  KAVERI, PCI_ID=1317, (HW Video Decode)
  KAVERI, PCI_ID=1318, (HW Video Decode)
  KAVERI, PCI_ID=131b, (HW Video Decode)
  KAVERI, PCI_ID=131c, (HW Video Decode)
  KAVERI, PCI_ID=131d, (HW Video Decode)
  HAWAII, PCI_ID=67a0, (HW Video Decode)
  HAWAII, PCI_ID=67a1, (HW Video Decode)
  HAWAII, PCI_ID=67a2, (HW Video Decode)
  HAWAII, PCI_ID=67a8, (HW Video Decode)
  HAWAII, PCI_ID=67a9, (HW Video Decode)
  HAWAII, PCI_ID=67aa, (HW Video Decode)
  HAWAII, PCI_ID=67b0, (HW Video Decode)
  HAWAII, PCI_ID=67b1, (HW Video Decode)
  HAWAII, PCI_ID=67b8, (HW Video Decode)
  HAWAII, PCI_ID=67b9, (HW Video Decode)
  HAWAII, PCI_ID=67ba, (HW Video Decode)
  HAWAII, PCI_ID=67be, (HW Video Decode)
-------------------------------------------------------------------------------

